id,elementid,,switch_model_id,submap_id,created_at,updated_at
1,450,"AVELINO-2",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
2,451,"BB3ANDAR",11,1,2016-08-18 00:00:00,2016-08-18 00:00:00
3,452,"BB-ADMREDE-DBA",7,1,2016-08-18 00:00:00,2016-08-18 00:00:00
4,453,"CET",12,1,2016-08-18 00:00:00,2016-08-18 00:00:00
5,454,"CET-CCO-3600",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
6,455,"DELL-TESTE",13,1,2016-08-18 00:00:00,2016-08-18 00:00:00
7,456,"DELL-TESTE",13,1,2016-08-18 00:00:00,2016-08-18 00:00:00
8,457,"FAMS-Amador-Bueno",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
9,458,"HP7506",26,1,2016-08-18 00:00:00,2016-08-18 00:00:00
10,459,"INTERNET",4,1,2016-08-18 00:00:00,2016-08-18 00:00:00
11,460,"LAB-REDE2-SETUR",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
12,461,"MEU_LAR",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
13,462,"PMSSW447",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
14,463,"PMSSW448",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
15,464,"PMSSW449",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
16,465,"PMSSW450",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
17,466,"PMSSW451",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
18,467,"POSTO-5",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
19,468,"POUPATEMPO-1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
20,469,"POUPATEMPO-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
21,470,"POUPATEMPO-4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
22,471,"POUPATEMPO-5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
23,472,"POUPATEMPO-6",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
24,473,"POUPATEMPO-CORE-FIBRA",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
25,474,"ProCurve Switch 2510B-24",18,1,2016-08-18 00:00:00,2016-08-18 00:00:00
26,475,"PRONTO_SOCORRO_CENTRAL",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
27,476,"SAMBODROMO",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
28,477,"SAMBODROMO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
29,478,"SAMBODROMO3",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
30,479,"SANTISTA-CORE",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
31,480,"SECRAS-ZOI1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
32,481,"SESERP2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
33,482,"SMDEATRI3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
34,483,"SW01-DATACENTER",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
35,484,"SW04-DATACENTER",11,1,2016-08-18 00:00:00,2016-08-18 00:00:00
36,485,"SW07-DATACENTER",11,1,2016-08-18 00:00:00,2016-08-18 00:00:00
37,486,"SW11-DATACENTER",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
38,487,"SW11-DATACENTER_5500",23,1,2016-08-18 00:00:00,2016-08-18 00:00:00
39,488,"SWADMMORROS1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
40,489,"SWADMMORROS2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
41,490,"SW-ADMREDE-BB",15,1,2016-08-18 00:00:00,2016-08-18 00:00:00
42,491,"SWAQUARIO1",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
43,492,"SWAQUARIO2",12,1,2016-08-18 00:00:00,2016-08-18 00:00:00
44,493,"SWAQUARIO3",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
45,494,"SWAQUARIO4",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
46,495,"SWARENA1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
47,496,"SWARENA2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
48,497,"SWARENA3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
49,498,"SWARENA4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
50,499,"SWARENA5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
51,500,"SWARENA6",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
52,501,"SWAYRTONSENA",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
53,502,"SWAYRTONSENNA2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
54,503,"SWBANDEIRABRASIL1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
55,504,"SWBARAORBRANCO1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
56,505,"SWBERNAL",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
57,506,"SWBMFARIAS1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
58,507,"SWCABRANCA2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
59,508,"SWCAIS2-1",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
60,509,"SWCAIS2-2",8,1,2016-08-18 00:00:00,2016-08-18 00:00:00
61,510,"SWCAIS2-3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
62,511,"SWCARMELITA1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
63,512,"SWCARMELITA2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
64,513,"SWCARMELITA3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
65,514,"SWCEJUVLOPES1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
66,515,"SWCEJUVLOPES2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
67,516,"SWCEMIAREIABRANCA",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
68,517,"SWCENTROESPORTIVOZN1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
69,518,"SWCERIMONIAL1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
70,519,"SWCET1",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
71,520,"SWCHICOPAULA1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
72,521,"SWCMNEGRINI1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
73,522,"SWCOEL1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
74,523,"SWCOEL2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
75,524,"SWCOGER1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
76,525,"SWCOHAB1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
77,526,"SWCOMERI1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
78,527,"SWCONSELHOTUTELAR1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
79,528,"SWCOPROVIDA1",23,1,2016-08-18 00:00:00,2016-08-18 00:00:00
80,529,"SWCOPROVIDA3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
81,530,"SWCOSERP1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
82,531,"SWCOSERP2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
83,532,"SWCOSERP3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
84,533,"SWCOSERP4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
85,534,"SWCPEMPREGO1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
86,535,"SWCRASCENTRO1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
87,536,"SWCRASCENTRO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
88,537,"SWCRASCENTRO3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
89,538,"SWCRASZN1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
90,539,"SWCSABOO3",15,1,2016-08-18 00:00:00,2016-08-18 00:00:00
91,540,"SWCSANTOS1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
92,541,"SWCSANTOS2",22,1,2016-08-18 00:00:00,2016-08-18 00:00:00
93,542,"SWCSANTOS3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
94,543,"SWCTZL1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
95,544,"SWCTZN2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
96,545,"SWCYRO1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
97,546,"swdeale1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
98,547,"SWDEARZNO1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
99,548,"SWDEARZNO2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
100,549,"SWDEARZNO3",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
101,550,"SWDEATRI1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
102,551,"SWDEATRI2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
103,552,"SWDEATRI6",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
104,553,"SWDEATRI9",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
105,554,"swdefesacivil1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
106,555,"SWDEFISCO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
107,556,"SWDEFISCO3",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
108,557,"SWDEFISCO4",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
109,558,"SWDEFISCO5",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
110,559,"SWDEFISCO6",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
111,560,"SWDEFORPEC1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
112,561,"SWDELL1",13,1,2016-08-18 00:00:00,2016-08-18 00:00:00
113,562,"SWDELL2",13,1,2016-08-18 00:00:00,2016-08-18 00:00:00
114,563,"SWDELL3",13,1,2016-08-18 00:00:00,2016-08-18 00:00:00
115,564,"SWDEMOSTENES1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
116,565,"SWDEOB1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
117,566,"SWDEORG1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
118,567,"SWDEORG2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
119,568,"SWDEPLEO1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
120,569,"SWDEPLEO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
121,570,"SWDEPLEO3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
122,571,"SWDESMET3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
123,572,"SWDRH1",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
124,573,"SWDRH11",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
125,574,"SWDTM1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
126,575,"SWDTM2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
127,576,"SWEDMEA2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
128,577,"SWEMISSARIO1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
129,578,"SWEMISSARIO2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
130,579,"SWEMISSARIO4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
131,580,"SWETARQUINIO1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
132,581,"SWETARQUINIO3",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
133,582,"SWETARQUINIO4",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
134,583,"SWFAMS2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
135,584,"SWFAMS3",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
136,585,"SWFAMS4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
137,586,"SWFAMS6",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
138,587,"SWFCOSTA1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
139,588,"SWFLAVIOCIPRIANO1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
140,589,"SWFUPES1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
141,590,"SWFUPES2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
142,591,"SWFUPES3",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
143,592,"SWGAB1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
144,593,"SWGAB2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
145,594,"SWGAB3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
